timestamp_us,adc_value
231250,955
231500,952
231750,943
232000,954
232250,949
232500,947
232750,943
233000,957
233250,955
233500,949
233750,950
234000,954
234250,951
234500,949
234750,950
235000,959
235250,959
235500,954
235750,965
236000,979
236250,967
236500,965
236750,957
237000,959
237250,955
237500,949
237750,942
238000,953
238250,941
238500,931
238750,927
239000,933
239250,925
239500,915
239750,904
240000,921
240250,911
240500,904
240750,901
241000,917
241250,905
241500,896
241750,889
242000,914
242250,895
242500,891
242750,885
243000,908
243250,890
243500,873
243750,844
244000,885
244250,883
244500,872
244750,861
245000,889
245250,889
245500,880
245750,878
246000,910
246250,905
246500,903
246750,901
247000,921
247250,911
247500,911
247750,906
248000,933
248250,927
248500,924
248750,926
249000,939
249250,943
249500,938
249750,937
250000,952
250250,949
250500,946
250750,941
251000,951
251250,951
251500,951
251750,950
252000,966
252250,957
252500,969
252750,968
253000,968
253250,965
253500,955
253750,949
254000,955
254250,949
254500,935
254750,926
255000,937
255250,925
255500,918
255750,911
256000,926
256250,911
256500,903
256750,895
257000,916
257250,908
257500,894
257750,886
258000,909
258250,902
258500,891
258750,885
259000,907
259250,892
259500,886
259750,874
260000,893
260250,879
260500,844
260750,855
261000,889
261250,878
261500,871
261750,866
262000,895
262250,886
262500,874
262750,878
263000,908
263250,905
263500,903
263750,903
264000,920
264250,915
264500,907
264750,912
265000,928
265250,928
265500,923
265750,923
266000,940
266250,940
266500,937
266750,956
267000,949
267250,943
267500,938
267750,1399
268000,4095
268250,4095
268500,3990
268750,3803
269000,3673
269250,3559
269500,3438
269750,3540
270000,3641
270250,3529
270500,3415
270750,3309
271000,3225
271250,3132
271500,3038
271750,4095
272000,4095
272250,4045
272500,4095
272750,4095
273000,3945
273250,3774
273500,3626
273750,3491
274000,3369
274250,4095
274500,4095
274750,4095
275000,4005
275250,4095
275500,4021
275750,3832
276000,3667
276250,3515
276500,3372
276750,3235
277000,4095
277250,4095
277500,4021
277750,4053
278000,4073
278250,3854
278500,3682
278750,3524
279000,3391
279250,3274
279500,3352
279750,4095
280000,4095
280250,4061
280500,3899
280750,3989
281000,4041
281250,3877
281500,3741
281750,3611
282000,3500
282250,3398
282500,3302
282750,3222
283000,3150
283250,3084
283500,3018
283750,2955
284000,2885
284250,2837
284500,2779
284750,2729
285000,2683
285250,2649
285500,4095
285750,4095
286000,4095
286250,4003
286500,4095
286750,4095
287000,3932
287250,3786
287500,3659
287750,3530
288000,3419
288250,3307
288500,3209
288750,4095
289000,4095
289250,4095
289500,4095
289750,4012
290000,4055
290250,3874
290500,3708
290750,3559
291000,3428
291250,3305
291500,3191
291750,3272
292000,4095
292250,4095
292500,4022
292750,4095
293000,4055
293250,3834
293500,3645
293750,3450
294000,3307
294250,3188
294500,3069
294750,4095
295000,4095
295250,4095
295500,3927
295750,4095
296000,4003
296250,3821
296500,3671
296750,3535
297000,3419
297250,3303
297500,3207
297750,3115
298000,3044
298250,2973
298500,2911
298750,2845
299000,2794
299250,4095
299500,4095
299750,4095
300000,4095
300250,4095
300500,4054
300750,3893
301000,3759
301250,3643
301500,3536
301750,4095
302000,4095
302250,4095
302500,4069
302750,4095
303000,4095
303250,3949
303500,3805
303750,3683
304000,3563
304250,3667
304500,4095
304750,4095
305000,4047
305250,4095
305500,4095
305750,3935
306000,3762
306250,3607
306500,3477
306750,3345
307000,3245
307250,3144
307500,3045
307750,2957
308000,3029
308250,4095
308500,4095
308750,4036
309000,3839
309250,3670
309500,3511
309750,3371
310000,3239
310250,3111
310500,2965
310750,2878
311000,2791
311250,2708
311500,2619
311750,2541
312000,2475
312250,2407
312500,2387
312750,2579
313000,2519
313250,2461
313500,2399
313750,2347
314000,2295
314250,2239
314500,2199
314750,3141
315000,4095
315250,4095
315500,4029
315750,4095
316000,4095
316250,3939
316500,3801
316750,3676
317000,3567
317250,3674
317500,4095
317750,4095
318000,4095
318250,4095
318500,4095
318750,3999
319000,3866
319250,3765
319500,3639
319750,3517
320000,4095
320250,4095
320500,4091
320750,4095
321000,4095
321250,3990
321500,3820
321750,3682
322000,3545
322250,3435
322500,4095
322750,4095
323000,4068
323250,4095
323500,4095
323750,3948
324000,3788
324250,3624
324500,3483
324750,3357
325000,4095
325250,4095
325500,4088
325750,4095
326000,4095
326250,3927
326500,3732
326750,3551
327000,3401
327250,3225
327500,4095
327750,4095
328000,4026
328250,4079
328500,4087
328750,3885
329000,3710
329250,3554
329500,3429
329750,3318
330000,4095
330250,4095
330500,4082
330750,4095
331000,4095
331250,4012
331500,3859
331750,3712
332000,3602
332250,3492
332500,3389
332750,3303
333000,3226
333250,3147
333500,3079
333750,3006
334000,2949
334250,2888
334500,2827
334750,2780
335000,2735
335250,2693
335500,2644
335750,2611
336000,2581
336250,2527
336500,2489
336750,2451
337000,2405
337250,2364
337500,2323
337750,2270
338000,2227
338250,2185
338500,2135
338750,2087
339000,2038
339250,1997
339500,1947
339750,1898
340000,1853
340250,1812
340500,1764
340750,1717
341000,1671
341250,1621
341500,1577
341750,1528
342000,1483
342250,1439
342500,1390
342750,1339
343000,1299
343250,1242
343500,1183
343750,1114
344000,1060
344250,1020
344500,979
344750,938
345000,935
345250,918
345500,905
345750,894
346000,919
346250,915
346500,909
346750,905
347000,929
347250,919
347500,916
347750,910
348000,935
348250,933
348500,934
348750,932
349000,948
349250,949
349500,947
349750,948
350000,959
350250,954
350500,950
350750,948
351000,959
351250,957
351500,955
351750,955
352000,969
352250,965
352500,975
352750,970
353000,976
353250,969
353500,957
353750,953
354000,960
354250,952
354500,942
354750,928
355000,935
355250,933
355500,926
355750,918
356000,932
356250,921
356500,909
356750,903
357000,923
357250,917
357500,905
357750,895
358000,919
358250,908
358500,895
358750,891
359000,916
359250,903
359500,895
359750,885
360000,903
360250,887
360500,854
360750,859
361000,895
361250,885
361500,878
361750,874
362000,906
362250,894
362500,885
362750,889
363000,917
363250,902
363500,908
363750,906
364000,925
364250,920
364500,917
364750,922
365000,939
365250,936
365500,937
365750,933
366000,953
366250,952
366500,949
366750,947
367000,957
367250,953
367500,949
367750,947
368000,957
368250,957
368500,956
368750,953
369000,971
369250,975
369500,971
369750,949
370000,975
370250,965
370500,956
370750,951
371000,954
371250,942
371500,935
371750,923
372000,937
372250,927
372500,923
372750,923
373000,925
373250,918
373500,911
373750,901
374000,922
374250,911
374500,904
374750,893
375000,915
375250,907
375500,895
375750,889
376000,915
376250,904
376500,887
376750,869
377000,893
377250,868
377500,874
377750,867
378000,895
378250,888
378500,879
378750,874
379000,905
379250,901
379500,895
379750,905
380000,925
380250,917
380500,911
380750,906
381000,927
381250,926
381500,927
381750,923
382000,942
382250,940
382500,938
382750,942
383000,953
383250,951
383500,949
383750,947
384000,955
384250,951
384500,949
384750,948
385000,964
385250,967
385500,954
385750,973
386000,978
386250,967
386500,967
386750,957
387000,971
387250,965
387500,954
387750,941
388000,949
388250,939
388500,925
388750,926
389000,935
389250,924
389500,917
389750,905
390000,924
390250,912
390500,907
390750,901
391000,919
391250,908
391500,895
391750,889
392000,917
392250,907
392500,890
392750,885
393000,915
393250,893
393500,879
393750,852
394000,888
394250,886
394500,875
394750,867
395000,895
395250,891
395500,884
395750,877
396000,914
396250,907
396500,903
396750,893
397000,919
397250,917
397500,914
397750,907
398000,938
398250,934
398500,933
398750,931
399000,943
399250,943
399500,943
399750,941
400000,955
400250,952
400500,950
400750,941
401000,953
401250,951
401500,953
401750,949
402000,968
402250,965
402500,970
402750,967
403000,971
403250,969
403500,959
403750,953
404000,957
404250,949
404500,937
404750,931
405000,941
405250,931
405500,922
405750,915
406000,932
406250,920
406500,909
406750,905
407000,919
407250,913
407500,905
407750,891
408000,909
408250,901
408500,891
408750,885
409000,909
409250,894
409500,889
409750,879
410000,893
410250,881
410500,847
410750,856
411000,893
411250,884
411500,877
411750,869
412000,904
412250,891
412500,889
412750,887
413000,917
413250,911
413500,907
413750,903
414000,925
414250,919
414500,917
414750,923
415000,938
415250,937
415500,933
415750,931
416000,950
416250,949
416500,943
416750,947
417000,955
417250,949
417500,950
417750,941
418000,957
418250,957
418500,958
418750,951
419000,969
419250,975
419500,969
419750,966
420000,971
420250,959
420500,954
420750,949
421000,953
421250,943
421500,931
421750,924
422000,933
422250,926
422500,921
422750,911
423000,926
423250,915
423500,908
423750,904
424000,921
424250,911
424500,902
424750,891
425000,917
425250,905
425500,891
425750,888
426000,909
426250,903
426500,887
426750,871
427000,891
427250,871
427500,875
427750,864
428000,895
428250,884
428500,883
428750,876
429000,907
429250,895
429500,896
429750,893
430000,919
430250,915
430500,909
430750,907
431000,927
431250,922
431500,925
431750,924
432000,947
432250,938
432500,942
432750,942
433000,953
433250,951
433500,949
433750,939
434000,955
434250,950
434500,948
434750,947
435000,958
435250,964
435500,955
435750,965
436000,981
436250,966
436500,959
436750,957
437000,967
437250,955
437500,949
437750,938
438000,943
438250,927
438500,925
438750,919
439000,935
439250,925
439500,916
439750,903
440000,922
440250,916
440500,905
440750,902
441000,919
441250,908
441500,901
441750,887
442000,915
442250,905
442500,891
442750,885
443000,911
443250,891
443500,876
443750,853
444000,887
444250,887
444500,877
444750,867
445000,901
445250,890
445500,885
445750,879
446000,909
446250,907
446500,903
446750,904
447000,925
447250,917
447500,915
447750,907
448000,935
448250,931
448500,927
448750,927
449000,942
449250,942
449500,943
449750,941
450000,957
450250,952
450500,949
450750,942
451000,956
451250,953
451500,951
451750,953
452000,969
452250,964
452500,970
452750,968
453000,971
453250,967
453500,958
453750,950
454000,958
454250,950
454500,938
454750,926
455000,941
455250,931
455500,924
455750,910
456000,931
456250,920
456500,906
456750,905
457000,922
457250,916
457500,905
457750,890
458000,917
458250,908
458500,895
458750,889
459000,911
459250,903
459500,891
459750,878
460000,905
460250,885
460500,851
460750,857
461000,893
461250,882
461500,873
461750,861
462000,903
462250,891
462500,890
462750,887
463000,917
463250,911
463500,893
463750,900
464000,924
464250,917
464500,916
464750,919
465000,936
465250,935
465500,932
465750,934
466000,949
466250,947
466500,942
466750,943
467000,953
467250,949
467500,945
467750,941
468000,959
468250,953
468500,953
468750,955
469000,967
469250,974
469500,969
469750,955
470000,973
470250,959
470500,953
470750,943
471000,950
471250,941
471500,927
471750,923
472000,937
472250,925
472500,919
472750,910
473000,925
473250,917
473500,908
473750,905
474000,919
474250,910
474500,901
474750,890
475000,915
475250,904
475500,893
475750,889
476000,910
476250,902
476500,887
476750,879
477000,894
477250,870
477500,873
477750,862
478000,895
478250,885
478500,878
478750,872
479000,905
479250,896
479500,893
479750,901
480000,920
480250,914
480500,915
480750,905
481000,923
481250,924
481500,923
481750,933
482000,938
482250,935
482500,937
482750,943
483000,950
483250,949
483500,945
483750,946
484000,952
484250,947
484500,947
484750,951
485000,965
485250,959
485500,952
485750,971
486000,979
486250,965
486500,964
486750,970
487000,960
487250,954
487500,944
487750,943
488000,944
488250,937
488500,936
488750,918
489000,933
489250,922
489500,915
489750,914
490000,922
490250,916
490500,907
490750,895
491000,918
491250,907
491500,901
491750,891
492000,915
492250,905
492500,892
492750,879
493000,908
493250,889
493500,876
493750,853
494000,887
494250,887
494500,874
494750,863
495000,901
495250,889
495500,883
495750,877
496000,911
496250,903
496500,905
496750,901
497000,921
497250,920
497500,909
497750,906
498000,937
498250,933
498500,927
498750,929
499000,943
499250,948
499500,947
499750,939
500000,954
500250,951
500500,947
500750,948
501000,956
501250,953
501500,955
501750,952
502000,970
502250,959
502500,970
502750,969
503000,975
503250,967
503500,959
503750,953
504000,957
504250,952
504500,939
504750,925
505000,942
505250,933
505500,922
505750,909
506000,930
506250,919
506500,905
506750,903
507000,923
507250,915
507500,903
507750,892
508000,915
508250,904
508500,893
508750,887
509000,915
509250,903
509500,889
509750,882
510000,902
510250,883
510500,853
510750,853
511000,894
511250,880
511500,873
511750,868
512000,902
512250,890
512500,887
512750,874
513000,915
513250,904
513500,905
513750,895
514000,923
514250,916
514500,915
514750,917
515000,936
515250,932
515500,934
515750,927
516000,946
516250,944
516500,939
516750,941
517000,952
517250,949
517500,939
517750,939
518000,952
518250,952
518500,953
518750,949
519000,966
519250,970
519500,955
519750,953
520000,968
520250,958
520500,942
520750,4095
521000,4095
521250,4022
521500,3839
521750,3654
522000,3497
522250,3349
522500,3341
522750,3503
523000,3369
523250,3247
523500,3146
523750,3048
524000,2963
524250,2874
524500,4095
524750,4095
525000,4055
525250,4095
525500,4095
525750,3926
526000,3741
526250,3578
526500,3419
526750,3277
527000,4095
527250,4095
527500,4095
527750,4095
528000,4095
528250,3939
528500,3740
528750,3577
529000,3438
529250,3309
529500,4095
529750,4095
530000,4095
530250,4095
530500,4095
530750,4011
531000,3849
531250,3699
531500,3577
531750,3465
532000,4095
532250,4095
532500,4095
532750,4095
533000,4095
533250,4067
533500,3916
533750,3771
534000,3653
534250,3532
534500,4095
534750,4095
535000,4095
535250,4095
535500,4095
535750,4095
536000,3960
536250,3813
536500,3687
536750,3574
537000,4095
537250,4095
537500,4095
537750,4095
538000,4095
538250,4021
538500,3851
538750,3698
539000,3561
539250,3437
539500,4095
539750,4095
540000,4085
540250,4095
540500,4095
540750,3966
541000,3790
541250,3627
541500,3479
541750,3351
542000,4095
542250,4095
542500,4095
542750,4095
543000,4095
543250,3935
543500,3739
543750,3538
544000,3367
544250,3244
544500,4095
544750,4095
545000,4063
545250,4095
545500,4095
545750,3941
546000,3765
546250,3622
546500,3481
546750,3358
547000,4071
547250,4095
547500,4095
547750,4023
548000,4095
548250,4076
548500,3902
548750,3766
549000,3639
549250,3531
549500,3643
549750,4095
550000,4095
550250,4095
550500,4095
550750,4095
551000,3975
551250,3834
551500,3709
551750,3598
552000,3503
552250,3401
552500,3333
552750,3253
553000,3175
553250,3101
553500,3028
553750,2966
554000,4095
554250,4095
554500,4095
554750,3949
555000,4021
555250,4074
555500,3885
555750,3747
556000,3598
556250,3453
556500,3327
556750,4095
557000,4095
557250,4095
557500,4095
557750,4095
558000,3964
558250,3775
558500,3616
558750,3475
559000,3342
559250,4095
559500,4095
559750,4094
560000,3853
560250,4095
560500,3870
560750,3687
561000,3531
561250,3379
561500,3237
561750,3496
562000,4095
562250,4095
562500,4005
562750,4095
563000,4037
563250,3862
563500,3701
563750,3561
564000,3463
564250,3439
564500,4095
564750,4095
565000,4095
565250,4095
565500,4095
565750,3982
566000,3851
566250,3719
566500,3599
566750,3495
567000,4095
567250,4095
567500,4095
567750,4095
568000,4095
568250,4029
568500,3897
568750,3757
569000,3655
569250,3561
569500,3461
569750,3368
570000,3273
570250,3181
570500,3103
570750,3029
571000,2955
571250,3033
571500,4095
571750,4095
572000,4041
572250,4095
572500,4089
572750,3901
573000,3728
573250,3572
573500,3435
573750,3323
574000,4095
574250,4095
574500,4095
574750,3949
575000,4095
575250,3988
575500,3797
575750,3625
576000,3477
576250,3339
576500,3398
576750,4095
577000,4095
577250,3886
577500,4095
577750,3979
578000,3785
578250,3592
578500,3448
578750,3307
579000,3197
579250,4095
579500,4095
579750,4090
580000,4095
580250,4095
580500,3960
580750,3772
581000,3653
581250,3525
581500,3419
581750,3311
582000,3229
582250,3145
582500,3066
582750,3015
583000,2941
583250,2885
583500,2827
583750,2773
584000,2717
584250,2667
584500,2617
584750,2580
585000,2535
585250,2493
585500,2453
585750,2419
586000,2395
586250,2349
586500,2317
586750,2277
587000,2235
587250,2199
587500,2155
587750,2121
588000,2070
588250,2024
588500,1975
588750,1944
589000,1892
589250,1847
589500,1804
589750,1754
590000,1708
590250,1663
590500,1622
590750,1577
591000,1529
591250,1484
591500,1438
591750,1395
592000,1351
592250,1305
592500,1257
592750,1208
593000,1170
593250,1111
593500,1060
593750,995
594000,952
594250,933
594500,903
594750,885
595000,908
595250,895
595500,887
595750,883
596000,915
596250,905
596500,905
596750,901
597000,921
597250,917
597500,907
597750,906
598000,937
598250,933
598500,926
598750,925
599000,941
599250,941
599500,939
599750,939
600000,953
600250,949
600500,947
600750,939
601000,949
601250,948
601500,946
601750,947
602000,969
602250,954
602500,969
602750,969
603000,967
603250,965
603500,954
603750,948
604000,957
604250,942
604500,939
604750,926
605000,937
605250,926
605500,926
605750,909
606000,927
606250,917
606500,905
606750,895
607000,920
607250,911
607500,901
607750,890
608000,909
608250,903
608500,889
608750,885
609000,907
609250,893
609500,888
609750,879
610000,893
610250,883
610500,845
610750,855
611000,890
611250,878
611500,869
611750,862
612000,901
612250,887
612500,887
612750,874
613000,912
613250,907
613500,903
613750,895
614000,920
614250,915
614500,908
614750,917
615000,933
615250,928
615500,925
615750,925
616000,942
616250,942
616500,943
616750,935
617000,951
617250,943
617500,941
617750,934
618000,951
618250,950
618500,947
618750,949
619000,958
619250,967
619500,957
619750,949
620000,959
620250,953
620500,949
620750,939
621000,949
621250,936
621500,927
621750,921
622000,931
622250,920
622500,915
622750,907
623000,921
623250,909
623500,904
623750,893
624000,917
624250,905
624500,893
624750,887
625000,908
625250,901
625500,889
625750,885
626000,907
626250,895
626500,883
626750,869
627000,888
627250,862
627500,869
627750,857
628000,890
628250,877
628500,877
628750,871
629000,895
629250,891
629500,891
629750,888
630000,917
630250,909
630500,905
630750,901
631000,922
631250,919
631500,918
631750,918
632000,935
632250,927
632500,931
632750,932
633000,942
633250,943
633500,938
633750,937
634000,951
634250,941
634500,939
634750,941
635000,951
635250,955
635500,948
635750,953
636000,969
636250,958
636500,951
636750,948
637000,953
637250,949
637500,940
637750,933
638000,937
638250,931
638500,919
638750,912
639000,925
639250,920
639500,911
639750,901
640000,921
640250,909
640500,901
640750,893
641000,909
641250,903
641500,891
641750,885
642000,908
642250,893
642500,887
642750,877
643000,904
643250,885
643500,871
643750,855
644000,877
644250,883
644500,867
644750,858
645000,891
645250,883
645500,877
645750,874
646000,904
646250,903
646500,893
646750,892
647000,917
647250,909
647500,905
647750,902
648000,931
648250,923
648500,921
648750,921
649000,937
649250,936
649500,933
649750,933
650000,949
650250,936
650500,937
650750,936
651000,943
651250,941
651500,941
651750,941
652000,957
652250,952
652500,959
652750,955
653000,957
653250,955
653500,947
653750,941
654000,952
654250,937
654500,923
654750,921
655000,920
655250,918
655500,916
655750,907
656000,923
656250,911
656500,904
656750,893
657000,917
657250,905
657500,894
657750,885
658000,910
658250,902
658500,887
658750,881
659000,905
659250,891
659500,885
659750,876
660000,891
660250,878
660500,847
660750,853
661000,888
661250,879
661500,869
661750,883
662000,895
662250,885
662500,883
662750,878
663000,909
663250,905
663500,901
663750,891
664000,917
664250,915
664500,905
664750,914
665000,931
665250,926
665500,925
665750,947
666000,943
666250,943
666500,937
666750,935
667000,949
667250,940
667500,938
667750,933
668000,949
668250,949
668500,947
668750,943
669000,955
669250,968
669500,959
669750,949
670000,957
670250,951
670500,948
670750,938
671000,943
671250,927
671500,922
671750,921
672000,925
672250,919
672500,909
672750,916
673000,919
673250,909
673500,903
673750,892
674000,917
674250,903
674500,891
674750,886
675000,907
675250,895
675500,889
675750,891
676000,907
676250,893
676500,879
676750,863
677000,889
677250,861
677500,869
677750,856
678000,888
678250,876
678500,874
678750,867
679000,895
679250,891
679500,889
679750,892
680000,911
680250,907
680500,904
680750,912
681000,921
681250,919
681500,920
681750,921
682000,935
682250,931
682500,931
682750,932
683000,947
683250,941
683500,939
683750,932
684000,947
684250,947
684500,937
684750,935
685000,953
685250,951
685500,948
685750,956
686000,969
686250,953
686500,953
686750,953
687000,953
687250,945
687500,939
687750,931
688000,936
688250,930
688500,918
688750,879
689000,925
689250,918
689500,907
689750,895
690000,914
690250,909
690500,901
690750,891
691000,911
691250,903
691500,893
691750,882
692000,908
692250,894
692500,889
692750,875
693000,906
693250,887
693500,873
693750,855
694000,879
694250,878
694500,867
694750,858
695000,889
695250,883
695500,878
695750,874
696000,907
696250,902
696500,895
696750,892
697000,921
697250,915
697500,907
697750,905
698000,926
698250,931
698500,921
698750,920
699000,935
699250,935
699500,937
699750,935
700000,947
700250,942
700500,939
700750,935
701000,949
701250,943
701500,946
701750,942
702000,965
702250,951
702500,960
702750,960
703000,965
703250,957
703500,949
703750,943
704000,955
704250,941
704500,932
704750,923
705000,935
705250,923
705500,914
705750,902
706000,921
706250,917
706500,905
706750,894
707000,909
707250,904
707500,894
707750,887
708000,909
708250,901
708500,887
708750,879
709000,903
709250,892
709500,883
709750,875
710000,900
710250,883
710500,853
710750,855
711000,890
711250,876
711500,869
711750,861
712000,892
712250,887
712500,883
712750,885
713000,909
713250,905
713500,889
713750,891
714000,914
714250,911
714500,907
714750,915
715000,934
715250,929
715500,923
715750,924
716000,941
716250,941
716500,939
716750,936
717000,947
717250,943
717500,939
717750,935
718000,947
718250,949
718500,949
718750,949
719000,955
719250,967
719500,957
719750,950
720000,957
720250,952
720500,943
720750,938
721000,944
721250,933
721500,925
721750,915
722000,919
722250,923
722500,917
722750,906
723000,921
723250,909
723500,903
723750,892
724000,918
724250,906
724500,894
724750,884
725000,908
725250,894
725500,889
725750,879
726000,903
726250,889
726500,876
726750,863
727000,889
727250,861
727500,869
727750,857
728000,887
728250,877
728500,872
728750,869
729000,893
729250,891
729500,884
729750,885
730000,909
730250,907
730500,902
730750,893
731000,917
731250,917
731500,918
731750,917
732000,932
732250,932
732500,933
732750,932
733000,946
733250,941
733500,939
733750,936
734000,951
734250,941
734500,937
734750,938
735000,951
735250,951
735500,947
735750,951
736000,971
736250,957
736500,950
736750,950
737000,955
737250,949
737500,937
737750,931
738000,933
738250,930
738500,921
738750,916
739000,925
739250,917
739500,911
739750,895
740000,915
740250,909
740500,902
740750,891
741000,910
741250,903
741500,892
741750,880
742000,905
742250,893
742500,886
742750,878
743000,905
743250,885
743500,871
743750,856
744000,877
744250,878
744500,867
744750,853
745000,890
745250,884
745500,875
745750,872
746000,906
746250,895
746500,895
746750,893
747000,916
747250,909
747500,907
747750,902
748000,926
748250,925
748500,922
748750,921
749000,937
749250,937
749500,934
749750,935
750000,947
750250,942
750500,938
750750,934
751000,941
751250,942
751500,941
751750,942
752000,957
752250,951
752500,959
752750,960
753000,958
753250,956
753500,949
753750,939
754000,953
754250,941
754500,933
754750,921
755000,931
755250,923
755500,916
755750,905
756000,925
756250,915
756500,903
756750,891
757000,916
757250,905
757500,895
757750,885
758000,911
758250,902
758500,889
758750,884
759000,909
759250,894
759500,885
759750,874
760000,893
760250,878
760500,848
760750,852
761000,888
761250,875
761500,867
761750,884
762000,895
762250,887
762500,883
762750,883
763000,912
763250,905
763500,891
763750,895
764000,917
764250,910
764500,909
764750,934
765000,933
765250,927
765500,927
765750,921
766000,943
766250,939
766500,938
766750,932
767000,947
767250,943
767500,937
767750,935
768000,949
768250,943
768500,941
768750,941
769000,955
769250,957
769500,953
769750,947
770000,949
770250,943
770500,942
770750,931
771000,942
771250,932
771500,919
771750,912
772000,924
772250,915
772500,909
772750,904
773000,917
773250,903
773500,894
773750,890
774000,909
774250,895
774500,887
774750,891
775000,905
775250,891
775500,885
775750,877
776000,902
776250,891
776500,875
776750,861
777000,885
777250,857
777500,2777
777750,4095
778000,4000
778250,3766
778500,3555
778750,3400
779000,3232
779250,3126
779500,3357
779750,3229
780000,3127
780250,3029
780500,2951
780750,2873
781000,2795
781250,4095
781500,4095
781750,4095
782000,3961
782250,4095
782500,4046
782750,3881
783000,3747
783250,3621
783500,3501
783750,3603
784000,4095
784250,4095
784500,4043
784750,4012
785000,3803
785250,3910
785500,3983
785750,3854
786000,3747
786250,3614
786500,3494
786750,3397
787000,3304
787250,3210
787500,3120
787750,3043
788000,3111
788250,4095
788500,4095
788750,4050
789000,4095
789250,4095
789500,3947
789750,3765
790000,3614
790250,3471
790500,3347
790750,4095
791000,4095
791250,4095
791500,3939
791750,4095
792000,3989
792250,3795
792500,3627
792750,3471
793000,3341
793250,4095
793500,4095
793750,4095
794000,3915
794250,4095
794500,3927
794750,3729
795000,3555
795250,3407
795500,3276
795750,4095
796000,4095
796250,4095
796500,4015
796750,4095
797000,4056
797250,3865
797500,3707
797750,3571
798000,3451
798250,4095
798500,4095
798750,4095
799000,4022
799250,4095
799500,4077
799750,3926
800000,3791
800250,3659
800500,3540
800750,4095
801000,4095
801250,4095
801500,4057
801750,4095
802000,4095
802250,3947
802500,3828
802750,3711
803000,3593
803250,4095
803500,4095
803750,4095
804000,4057
804250,4095
804500,4076
804750,3897
805000,3741
805250,3605
805500,3469
805750,3539
806000,4095
806250,4095
806500,4055
806750,4095
807000,4090
807250,3900
807500,3725
807750,3563
808000,3430
808250,3305
808500,4095
808750,4095
809000,4055
809250,4095
809500,4095
809750,3900
810000,3703
810250,3525
810500,3340
810750,3197
811000,3096
811250,2974
811500,2875
811750,2783
812000,2709
812250,2630
812500,2553
812750,4095
813000,4095
813250,4095
813500,4019
813750,4070
814000,4095
814250,3923
814500,3757
814750,3631
815000,3511
815250,3399
815500,3300
815750,3208
816000,3134
816250,3059
816500,2990
816750,2928
817000,2866
817250,2809
817500,2749
817750,2699
818000,2651
818250,2604
818500,2557
818750,2525
819000,2483
819250,2455
819500,2415
819750,2367
820000,2331
820250,2293
820500,2250
820750,2215
821000,2165
821250,2286
821500,4095
821750,4095
822000,3960
822250,3829
822500,4095
822750,3929
823000,3753
823250,3604
823500,3453
823750,3339
824000,3223
824250,3290
824500,4095
824750,4095
825000,4038
825250,4095
825500,4053
825750,3854
826000,3674
826250,3517
826500,3371
826750,3221
827000,4095
827250,4095
827500,4010
827750,4055
828000,4054
828250,3831
828500,3647
828750,3497
829000,3359
829250,3239
829500,4095
829750,4095
830000,4076
830250,4095
830500,4095
830750,3976
831000,3811
831250,3661
831500,3543
831750,3421
832000,4095
832250,4095
832500,4095
832750,4026
833000,4095
833250,4078
833500,3919
833750,3770
834000,3647
834250,3530
834500,3635
834750,4095
835000,4095
835250,4094
835500,4095
835750,4095
836000,4005
836250,3850
836500,3718
836750,3603
837000,3479
837250,4095
837500,4095
837750,4089
838000,4095
838250,4095
838500,3951
838750,3786
839000,3637
839250,3499
839500,3374
839750,4095
840000,4095
840250,4077
840500,4095
840750,4095
841000,3946
841250,3765
841500,3605
841750,3462
842000,3325
842250,3627
842500,4095
842750,4095
843000,4007
843250,4095
843500,3976
843750,3759
844000,3540
844250,3401
844500,3257
844750,3129
845000,3021
845250,2923
845500,2835
845750,2749
846000,2681
846250,2613
846500,2547
846750,2486
847000,2429
847250,2377
847500,2323
847750,2268
848000,2227
848250,2184
848500,2139
848750,2103
849000,2067
849250,2029
849500,1997
849750,1964
850000,1933
850250,1901
850500,1870
850750,1835
851000,1805
851250,1774
851500,1749
851750,1727
852000,1703
852250,1677
852500,1658
852750,1643
853000,1613
853250,1593
853500,1566
853750,1533
854000,1507
854250,1478
854500,1444
854750,1407
855000,1374
855250,1338
855500,1307
855750,1268
856000,1235
856250,1197
856500,1149
856750,1117
857000,1085
857250,1050
857500,1013
857750,981
858000,967
858250,941
858500,923
858750,906
859000,922
859250,910
859500,893
859750,885
860000,905
860250,887
860500,859
860750,857
861000,895
861250,878
861500,876
861750,869
862000,906
862250,890
862500,888
862750,889
863000,918
863250,911
863500,907
863750,906
864000,923
864250,919
864500,909
864750,915
865000,937
865250,931
865500,931
865750,927
866000,950
866250,949
866500,947
866750,947
867000,955
867250,953
867500,943
867750,941
868000,956
868250,955
868500,957
868750,955
869000,968
869250,971
869500,969
869750,957
870000,971
870250,960
870500,953
870750,948
871000,953
871250,941
871500,933
871750,919
872000,939
872250,926
872500,918
872750,911
873000,925
873250,917
873500,906
873750,903
874000,921
874250,911
874500,904
874750,891
875000,917
875250,906
875500,895
875750,889
876000,914
876250,902
876500,886
876750,879
877000,893
877250,877
877500,871
877750,869
878000,903
878250,888
878500,883
878750,895
879000,908
879250,904
879500,901
879750,905
880000,921
880250,919
880500,915
880750,908
881000,927
881250,925
881500,927
881750,947
882000,941
882250,939
882500,939
882750,949
883000,955
883250,952
883500,951
883750,947
884000,958
884250,952
