timestamp_us,adc_value
665250,931
665500,925
665750,924
666000,925
666250,937
666500,893
666750,937
667000,942
667250,941
667500,943
667750,935
668000,923
668250,935
668500,924
668750,914
669000,903
669250,916
669500,907
669750,901
670000,890
670250,907
670500,896
670750,884
671000,873
671250,895
671500,888
671750,879
672000,871
672250,890
672500,879
672750,876
673000,864
673250,887
673500,877
673750,868
674000,861
674250,877
674500,863
674750,842
675000,829
675250,877
675500,864
675750,855
676000,845
676250,876
676500,873
676750,869
677000,867
677250,891
677500,887
677750,873
678000,885
678250,905
678500,893
678750,887
679000,889
679250,917
679500,915
679750,909
680000,907
680250,927
680500,926
680750,923
681000,923
681250,935
681500,927
681750,921
682000,917
682250,935
682500,931
682750,927
683000,927
683250,939
683500,942
683750,943
684000,927
684250,946
684500,934
684750,925
685000,920
685250,925
685500,917
685750,907
686000,891
686250,909
686500,902
686750,888
687000,885
687250,904
687500,887
687750,878
688000,873
688250,894
688500,887
688750,875
689000,869
689250,891
689500,883
689750,873
690000,863
690250,887
690500,879
690750,867
691000,851
691250,873
691500,841
691750,846
692000,846
692250,874
692500,863
692750,855
693000,854
693250,885
693500,879
693750,874
694000,871
694250,901
694500,891
694750,889
695000,881
695250,903
695500,893
695750,901
696000,901
696250,919
696500,916
696750,910
697000,917
697250,934
697500,927
697750,925
698000,923
698250,935
698500,925
698750,921
699000,921
699250,936
699500,935
699750,933
700000,927
700250,951
700500,942
700750,935
701000,931
701250,939
701500,927
701750,921
702000,908
702250,919
702500,909
702750,903
703000,893
703250,910
703500,904
703750,893
704000,882
704250,901
704500,889
704750,885
705000,875
705250,893
705500,887
705750,875
706000,868
706250,887
706500,879
706750,871
707000,860
707250,887
707500,873
707750,857
708000,842
708250,859
708500,869
708750,855
709000,845
709250,875
709500,864
709750,862
710000,856
710250,889
710500,871
710750,883
711000,876
711250,909
711500,894
711750,888
712000,884
712250,907
712500,907
712750,906
713000,901
713250,921
713500,921
713750,921
714000,920
714250,935
714500,932
714750,925
715000,919
715250,935
715500,924
715750,925
716000,923
716250,939
716500,936
716750,937
717000,941
717250,942
717500,939
717750,933
718000,921
718250,935
718500,923
718750,915
719000,905
719250,917
719500,909
719750,896
720000,889
720250,909
720500,901
720750,885
721000,875
721250,895
721500,888
721750,878
722000,871
722250,891
722500,884
722750,875
723000,863
723250,889
723500,876
723750,869
724000,861
724250,878
724500,863
724750,840
725000,830
725250,877
725500,866
725750,854
726000,842
726250,879
726500,876
726750,869
727000,868
727250,891
727500,888
727750,885
728000,877
728250,903
728500,892
728750,889
729000,891
729250,920
729500,914
729750,911
730000,906
730250,927
730500,924
730750,925
731000,921
731250,935
731500,933
731750,923
732000,921
732250,933
732500,924
732750,925
733000,933
733250,941
733500,947
733750,946
734000,930
734250,943
734500,938
734750,927
735000,921
735250,932
735500,916
735750,915
736000,894
736250,917
736500,906
736750,894
737000,885
737250,904
737500,887
737750,879
738000,876
738250,895
738500,884
738750,875
739000,869
739250,891
739500,878
739750,874
740000,861
740250,887
740500,875
740750,868
741000,850
741250,873
741500,842
741750,845
742000,847
742250,876
742500,863
742750,855
743000,853
743250,885
743500,877
743750,875
744000,871
744250,905
744500,892
744750,887
745000,883
745250,904
745500,893
745750,903
746000,903
746250,919
746500,907
746750,915
747000,916
747250,935
747500,926
747750,925
748000,923
748250,933
748500,925
748750,923
749000,920
749250,938
749500,933
749750,933
750000,931
750250,950
750500,938
750750,936
751000,935
751250,937
751500,919
751750,922
752000,910
752250,923
752500,911
752750,903
753000,895
753250,915
753500,891
753750,893
754000,883
754250,903
754500,889
754750,883
755000,876
755250,893
755500,885
755750,875
756000,863
756250,887
756500,883
756750,872
757000,861
757250,888
757500,872
757750,856
758000,843
758250,861
758500,866
758750,855
759000,843
759250,871
759500,857
759750,860
760000,855
760250,891
760500,875
760750,879
761000,875
761250,895
761500,885
761750,888
762000,885
762250,907
762500,907
762750,905
763000,904
763250,921
763500,918
763750,921
764000,918
764250,937
764500,921
764750,926
765000,919
765250,932
765500,919
765750,925
766000,924
766250,940
766500,937
766750,936
767000,941
767250,941
767500,906
767750,936
768000,923
768250,928
768500,922
768750,908
769000,903
769250,909
769500,903
769750,891
770000,887
770250,911
770500,892
770750,884
771000,873
771250,901
771500,887
771750,877
772000,870
772250,889
772500,879
772750,870
773000,861
773250,877
773500,874
773750,863
774000,858
774250,875
774500,859
774750,832
775000,824
775250,874
775500,858
775750,856
776000,844
776250,877
776500,864
776750,863
777000,3327
777250,4095
777500,3999
777750,3800
778000,3592
778250,3420
778500,3272
778750,3309
779000,3378
779250,3264
779500,3171
779750,3069
780000,2987
780250,2917
780500,2851
780750,4095
781000,4095
781250,4095
781500,3980
781750,4095
782000,4025
782250,3861
782500,3709
782750,3582
783000,3469
783250,3539
783500,4095
783750,4095
784000,4075
784250,4095
784500,4095
784750,3942
785000,3771
785250,3635
785500,3483
785750,3359
786000,4095
786250,4095
786500,4067
786750,4095
787000,4095
787250,3903
787500,3707
787750,3547
788000,3404
788250,3283
788500,4095
788750,4095
789000,4029
789250,4052
789500,4057
789750,3836
790000,3657
790250,3491
790500,3347
790750,3209
791000,4095
791250,4095
791500,3917
791750,3960
792000,3963
792250,3743
792500,3552
792750,3389
793000,3253
793250,3130
793500,4095
793750,4095
794000,4059
794250,4095
794500,4095
794750,3897
795000,3725
795250,3571
795500,3433
795750,3325
796000,4095
796250,4095
796500,4095
796750,4095
797000,4095
797250,3983
797500,3828
797750,3689
798000,3555
798250,3440
798500,4095
798750,4095
799000,4093
799250,4095
799500,4095
799750,4008
800000,3847
800250,3731
800500,3598
800750,3475
801000,4095
801250,4095
801500,4095
801750,4095
802000,4095
802250,4006
802500,3819
802750,3658
803000,3512
803250,3381
803500,3647
803750,4095
804000,4095
804250,3963
804500,4095
804750,3981
805000,3785
805250,3613
805500,3453
805750,3318
806000,3178
806250,4095
806500,4095
806750,3994
807000,4013
807250,4022
807500,3803
807750,3599
808000,3421
808250,3229
808500,3117
808750,2997
809000,2891
809250,2787
809500,2702
809750,2615
810000,4095
810250,4095
810500,4021
810750,4079
811000,4077
811250,3879
811500,3699
811750,3543
812000,3413
812250,3293
812500,4095
812750,4095
813000,4045
813250,4095
813500,4095
813750,4023
814000,3865
814250,3722
814500,3591
814750,3470
815000,3629
815250,4095
815500,4095
815750,4038
816000,4095
816250,4087
816500,3913
816750,3775
817000,3660
817250,3539
817500,3413
817750,4095
818000,4095
818250,4067
818500,4095
818750,4095
819000,3917
819250,3742
819500,3592
819750,3449
820000,3319
820250,4095
820500,4095
820750,4061
821000,4095
821250,4095
821500,3899
821750,3710
822000,3541
822250,3387
822500,3253
822750,4095
823000,4095
823250,4095
823500,3895
823750,4095
824000,3895
824250,3687
824500,3497
824750,3310
825000,3155
825250,3207
825500,4095
825750,4095
826000,3949
826250,4095
826500,3923
826750,3734
827000,3566
827250,3427
827500,3316
827750,3179
828000,4095
828250,4095
828500,4028
828750,4088
829000,4091
829250,3911
829500,3748
829750,3597
830000,3468
830250,3363
830500,4095
830750,4095
831000,4095
831250,4095
831500,4095
831750,4005
832000,3833
832250,3690
832500,3559
832750,3444
833000,3337
833250,4095
833500,4095
833750,4095
834000,4061
834250,4095
834500,3945
834750,3783
835000,3635
835250,3495
835500,3366
835750,3251
836000,3145
836250,3044
836500,2958
836750,2869
837000,2789
837250,2711
837500,2631
837750,2555
838000,2486
838250,2419
838500,2349
838750,2281
839000,2215
839250,2149
839500,2085
839750,2021
840000,1959
840250,1895
840500,1831
840750,1770
841000,1701
841250,1631
841500,1535
841750,1483
842000,1424
842250,1365
842500,1303
842750,1242
843000,1195
843250,1142
843500,1097
843750,1059
844000,1015
844250,990
844500,965
844750,943
845000,925
845250,927
845500,918
845750,919
846000,915
846250,925
846500,921
846750,918
847000,923
847250,939
847500,947
847750,932
848000,926
848250,939
848500,933
848750,926
849000,923
849250,939
849500,935
849750,935
850000,933
850250,952
850500,951
850750,940
851000,937
851250,932
851500,931
851750,925
852000,914
852250,923
852500,911
852750,905
853000,895
853250,919
853500,905
853750,895
854000,885
854250,896
854500,896
854750,888
855000,879
855250,895
855500,879
855750,876
856000,871
856250,891
856500,883
856750,871
857000,863
857250,887
857500,878
857750,855
858000,844
858250,860
858500,859
858750,855
859000,847
859250,874
859500,853
859750,861
860000,859
860250,887
860500,885
860750,879
861000,876
861250,905
861500,879
861750,887
862000,886
862250,911
862500,918
862750,909
863000,905
863250,923
863500,921
863750,921
864000,922
864250,935
864500,921
864750,927
865000,923
865250,933
865500,935
865750,924
866000,925
866250,942
866500,933
866750,939
867000,943
867250,942
867500,938
867750,937
868000,927
868250,937
868500,927
868750,917
869000,905
869250,919
869500,906
869750,894
870000,891
870250,906
870500,903
870750,887
871000,877
871250,904
871500,889
871750,883
872000,871
872250,891
872500,883
872750,874
873000,867
873250,890
873500,877
873750,868
874000,862
874250,878
874500,867
874750,841
875000,827
875250,875
875500,863
875750,855
876000,846
876250,875
876500,869
876750,869
877000,865
877250,891
877500,887
877750,885
878000,878
878250,906
878500,895
878750,890
879000,889
879250,919
879500,915
879750,907
880000,905
880250,925
880500,921
880750,923
881000,925
881250,936
881500,930
881750,923
882000,919
882250,935
882500,932
882750,926
883000,931
883250,937
883500,947
883750,941
884000,935
884250,942
884500,935
884750,925
885000,918
885250,925
885500,916
885750,905
886000,895
886250,915
886500,903
886750,895
887000,888
887250,903
887500,889
887750,879
888000,869
888250,892
888500,883
888750,873
889000,864
889250,889
889500,876
889750,870
890000,861
890250,885
890500,875
890750,864
891000,845
891250,871
891500,839
891750,846
892000,843
892250,873
892500,861
892750,853
893000,853
893250,883
893500,874
893750,874
894000,869
894250,893
894500,888
894750,883
895000,873
895250,903
895500,893
895750,901
896000,895
896250,917
896500,911
896750,910
897000,915
897250,928
897500,926
897750,924
898000,921
898250,932
898500,921
898750,917
899000,916
899250,932
899500,927
899750,928
900000,923
900250,943
900500,939
900750,933
901000,924
901250,933
901500,925
901750,916
902000,905
902250,917
902500,906
902750,895
903000,887
903250,907
903500,896
903750,891
904000,874
904250,893
904500,885
904750,877
905000,870
905250,887
905500,880
905750,875
906000,869
906250,887
906500,884
906750,871
907000,861
907250,885
907500,874
907750,856
908000,843
908250,859
908500,863
908750,855
909000,847
909250,871
909500,869
909750,857
910000,857
910250,891
910500,884
910750,883
911000,875
911250,902
911500,892
911750,887
912000,879
912250,909
912500,909
912750,906
913000,902
913250,922
913500,919
913750,920
914000,920
914250,936
914500,932
914750,927
915000,921
915250,932
915500,926
915750,926
916000,923
916250,940
916500,931
916750,937
917000,937
917250,941
917500,934
917750,931
918000,921
918250,933
918500,922
918750,904
919000,903
919250,917
919500,906
919750,895
920000,891
920250,907
920500,903
920750,883
921000,874
921250,895
921500,888
921750,879
922000,870
922250,892
922500,881
922750,871
923000,863
923250,888
923500,878
923750,867
924000,861
924250,879
924500,867
924750,841
925000,829
925250,877
925500,863
925750,855
926000,844
926250,879
926500,869
926750,863
927000,861
927250,893
927500,887
927750,885
928000,876
928250,903
928500,902
928750,891
929000,892
929250,915
929500,914
929750,908
930000,907
930250,926
930500,924
930750,923
931000,922
931250,935
931500,931
931750,923
932000,918
932250,937
932500,935
932750,933
933000,933
933250,939
933500,940
933750,943
934000,933
934250,942
934500,937
934750,927
935000,921
935250,927
935500,914
935750,907
936000,884
936250,913
936500,905
936750,893
937000,885
937250,906
937500,889
937750,885
938000,874
938250,903
938500,886
938750,877
939000,871
939250,893
939500,878
939750,871
940000,870
940250,886
940500,877
940750,838
941000,850
941250,875
941500,843
941750,851
942000,847
942250,875
942500,862
942750,855
943000,850
943250,883
943500,875
943750,877
944000,870
944250,893
944500,873
944750,887
945000,885
945250,905
945500,893
945750,901
946000,902
946250,920
946500,915
946750,911
947000,915
947250,935
947500,925
947750,926
948000,921
948250,935
948500,925
948750,921
949000,918
949250,937
949500,933
949750,935
950000,931
950250,951
950500,941
950750,935
951000,931
951250,940
951500,931
951750,921
952000,909
952250,922
952500,909
952750,903
953000,891
953250,915
953500,901
953750,893
954000,883
954250,901
954500,887
954750,882
955000,876
955250,893
955500,883
955750,875
956000,869
956250,891
956500,879
956750,872
957000,859
957250,886
957500,872
957750,857
958000,843
958250,857
958500,866
958750,856
959000,845
959250,875
959500,875
959750,858
960000,857
960250,885
960500,882
960750,879
961000,875
961250,895
961500,893
961750,889
962000,877
962250,907
962500,901
962750,907
963000,903
963250,920
963500,918
963750,921
964000,920
964250,935
964500,921
964750,927
965000,917
965250,931
965500,923
965750,923
966000,923
966250,941
966500,930
966750,937
967000,937
967250,941
967500,935
967750,936
968000,923
968250,936
968500,930
968750,911
969000,903
969250,917
969500,907
969750,901
970000,891
970250,909
970500,861
970750,885
971000,875
971250,896
971500,889
971750,878
972000,870
972250,891
972500,885
972750,873
973000,867
973250,887
973500,877
973750,868
974000,861
974250,879
974500,867
974750,841
975000,825
975250,876
975500,863
975750,855
976000,844
976250,875
976500,863
976750,864
977000,862
977250,890
977500,885
977750,883
978000,879
978250,907
978500,893
978750,907
979000,892
979250,917
979500,915
979750,909
980000,905
980250,927
980500,926
980750,923
981000,923
981250,935
981500,927
981750,923
982000,916
982250,931
982500,931
982750,928
983000,931
983250,937
983500,948
983750,937
984000,933
984250,943
984500,940
984750,927
985000,919
985250,926
985500,917
985750,907
986000,895
986250,918
986500,904
986750,896
987000,889
987250,911
987500,891
987750,879
988000,875
988250,902
988500,889
988750,878
989000,871
989250,890
989500,883
989750,874
990000,864
990250,885
990500,877
990750,867
991000,847
991250,874
991500,842
991750,847
992000,845
992250,875
992500,863
992750,856
993000,853
993250,883
993500,877
993750,873
994000,873
994250,901
994500,890
994750,887
995000,882
995250,931
995500,895
995750,904
996000,901
996250,919
996500,917
996750,915
997000,918
997250,931
997500,927
997750,925
998000,923
998250,935
998500,926
998750,921
999000,918
999250,936
999500,936
999750,935
1000000,931
1000250,953
1000500,943
1000750,936
1001000,935
1001250,941
1001500,927
1001750,920
1002000,911
1002250,924
1002500,915
1002750,904
1003000,894
1003250,911
1003500,905
1003750,891
1004000,885
1004250,901
1004500,889
1004750,883
1005000,874
1005250,893
1005500,885
1005750,876
1006000,867
1006250,889
1006500,879
1006750,874
1007000,859
1007250,887
1007500,873
1007750,857
1008000,843
1008250,857
1008500,863
1008750,855
1009000,851
1009250,874
1009500,869
1009750,861
1010000,857
1010250,887
1010500,885
1010750,879
1011000,875
1011250,903
