chunk_start_ms,chunk_end_ms,count,mean,median,min,max
276000,276500,2000,1364.769500,535.000000,459,4095
276500,277000,2000,1368.895500,535.000000,457,4095
277000,277500,2000,1420.088000,535.000000,459,4095
277500,278000,2000,1621.744000,741.000000,461,4095
278000,278500,2000,1406.153000,535.000000,467,4095
278500,279000,2000,1429.751500,535.000000,459,4095
279000,279500,2000,1405.919500,535.000000,456,4095
279500,280000,2000,1406.928500,535.000000,463,4095
280000,280500,2000,1409.113500,534.000000,457,4095
280500,281000,2000,1413.654000,535.000000,458,4095
281000,281500,2000,1432.346500,535.000000,459,4095
281500,282000,2000,1405.331500,535.000000,442,4095
282000,282500,2000,1417.647000,535.000000,455,4095
282500,283000,2000,1468.903500,535.500000,459,4095
283000,283500,2000,1569.947000,540.000000,462,4095
283500,284000,2000,1349.737000,534.000000,457,4095
284000,284500,2000,1372.712500,535.000000,453,4095
284500,285000,2000,1353.543000,534.000000,455,4095
285000,285500,2000,1333.530000,533.000000,458,4095
285500,286000,2000,1374.469000,535.000000,448,4095
286000,286500,2000,1371.963500,534.000000,444,4095
286500,287000,2000,1347.378500,533.500000,445,4095
287000,287500,2000,1378.829500,534.000000,436,4095
287500,288000,2000,1364.467000,534.000000,431,4095
288000,288500,2000,1645.457500,993.500000,441,4095
288500,289000,2000,1405.812500,535.000000,443,4095
289000,289500,2000,1406.042500,535.000000,440,4095
289500,290000,2000,1431.017500,535.000000,413,4095
290000,290500,2000,1399.613500,535.000000,443,4095
290500,291000,2000,1417.898000,535.000000,413,4095
291000,291500,2000,1406.634000,535.000000,442,4095
291500,292000,2000,1405.486000,535.000000,444,4095
292000,292500,2000,1431.072000,535.000000,425,4095
292500,293000,2000,1379.726000,533.000000,433,4095
293000,293500,2000,1315.892500,532.000000,436,4095
293500,294000,2000,1508.472000,536.000000,431,4095
294000,294500,2000,1569.516500,537.500000,445,4095
294500,295000,2000,1418.463000,535.000000,431,4095
295000,295500,2000,1339.600500,534.000000,431,4095
295500,296000,2000,1391.327000,534.000000,439,4095
296000,296500,2000,1338.153500,533.000000,443,4095
296500,297000,2000,1382.836000,535.000000,443,4095
297000,297500,2000,1358.500500,534.000000,430,4095
297500,298000,2000,1362.094500,535.000000,439,4095
298000,298500,2000,1346.038500,535.000000,447,4095
298500,299000,2000,1627.985500,809.500000,457,4095
299000,299500,2000,1411.350000,535.000000,460,4095
299500,300000,2000,1392.426000,535.000000,461,4095
300000,300500,2000,1411.162500,535.000000,465,4095
300500,301000,2000,1396.051500,535.000000,456,4095
301000,301500,2000,1438.327500,535.000000,463,4095
301500,302000,2000,1399.302000,535.000000,461,4095
302000,302500,2000,1398.344500,535.000000,459,4095
302500,303000,2000,1403.000500,535.000000,461,4095
303000,303500,2000,1425.961500,535.000000,462,4095
303500,304000,2000,1412.477000,535.000000,431,4095
304000,304500,2000,1634.451500,858.000000,440,4095
304500,305000,2000,1383.758000,535.000000,461,4095
305000,305500,2000,1337.318500,534.000000,448,4095
305500,306000,2000,1337.760500,535.000000,437,4095
306000,306500,2000,1423.389500,535.000000,447,4095
306500,307000,2000,1349.525000,534.000000,459,4095
307000,307500,2000,1342.518500,534.000000,457,4095
307500,308000,2000,1376.222500,535.000000,439,4095
308000,308500,2000,1339.489500,534.000000,455,4095
308500,309000,2000,1356.515500,535.000000,453,4095
309000,309500,2000,1459.150500,536.000000,455,4095
309500,310000,2000,1655.808000,1068.000000,453,4095
310000,310500,2000,1409.976500,535.000000,457,4095
310500,311000,2000,1397.947500,535.000000,458,4095
311000,311500,2000,1407.415000,535.000000,465,4095
311500,312000,2000,1403.795000,535.000000,447,4095
312000,312500,2000,1438.958500,535.000000,465,4095
312500,313000,2000,1401.673000,535.000000,460,4095
313000,313500,2000,1403.078000,535.000000,454,4095
313500,314000,2000,1412.357000,535.000000,455,4095
314000,314500,2000,1384.998000,535.000000,443,4095
314500,315000,2000,1477.509000,535.000000,451,4095
315000,315500,2000,1537.224500,536.000000,462,4095
315500,316000,2000,1318.113500,533.000000,457,4095
316000,316500,2000,1314.127500,534.000000,442,4095
316500,317000,2000,1332.574000,535.000000,443,4095
317000,317500,2000,1322.575000,533.000000,437,4095
317500,318000,2000,1319.073500,533.000000,439,4095
318000,318500,2000,1502.844000,537.000000,439,4095
318500,319000,2000,1385.017500,535.000000,436,4095
319000,319500,2000,1329.879500,533.000000,433,4095
319500,320000,2000,1356.885500,535.000000,433,4095
320000,320500,2000,1614.527000,739.500000,429,4095
320500,321000,2000,1398.386000,534.000000,443,4095
321000,321500,2000,1426.938500,535.000000,437,4095
321500,322000,2000,1402.202500,535.000000,420,4095
322000,322500,2000,1410.865500,535.000000,413,4095
322500,323000,2000,1387.928500,534.000000,421,4095
323000,323500,2000,1408.748000,535.000000,441,4095
323500,324000,2000,1412.479500,535.000000,445,4095
324000,324500,2000,1410.051000,535.000000,435,4095
324500,325000,2000,1399.464000,534.000000,429,4095
325000,325500,2000,1485.584000,535.000000,430,4095
325500,326000,2000,1416.623000,535.000000,436,4095
326000,326500,2000,1328.480000,533.000000,429,4095
326500,327000,2000,1301.664500,525.500000,430,4095
327000,327500,2000,1357.356500,533.000000,441,4095
327500,328000,2000,1563.055000,540.000000,443,4095
328000,328500,2000,1372.504000,534.000000,435,4095
328500,329000,2000,1333.052500,535.000000,455,4095
329000,329500,2000,1355.752000,535.000000,461,4095
329500,330000,2000,1359.468500,535.000000,456,4095
330000,330500,2000,1365.219000,535.000000,457,4095
330500,331000,2000,1620.496000,800.000000,461,4095
331000,331500,2000,1408.876500,535.000000,442,4095
331500,332000,2000,1409.355000,535.000000,461,4095
332000,332500,2000,1411.962000,536.000000,461,4095
332500,333000,2000,1430.378000,535.000000,447,4095
333000,333500,2000,1398.599500,535.000000,447,4095
333500,334000,2000,1413.305000,535.000000,461,4095
334000,334500,2000,1418.117000,535.000000,465,4095
334500,335000,2000,1423.641000,535.000000,456,4095
335000,335500,2000,1416.727500,535.000000,460,4095
335500,336000,2000,1406.296500,535.000000,456,4095
336000,336500,2000,1613.990000,792.000000,452,4095
336500,337000,2000,1357.512000,535.000000,457,4095
337000,337500,2000,1347.094500,535.000000,451,4095
337500,338000,2000,1411.494500,535.000000,453,4095
338000,338500,2000,1320.564500,535.000000,455,4095
338500,339000,2000,1427.054000,535.000000,459,4095
339000,339500,2000,1323.405000,535.000000,456,4095
339500,340000,2000,1362.260000,535.000000,445,4095
340000,340500,2000,1377.766000,535.000000,461,4095
340500,341000,2000,1381.394000,535.000000,453,4095
341000,341500,2000,1379.499000,535.000000,457,4095
341500,342000,2000,1632.668500,790.000000,447,4095
342000,342500,2000,1396.787000,535.000000,460,4095
342500,343000,2000,1409.782500,536.000000,444,4095
343000,343500,2000,1414.212500,535.000000,461,4095
343500,344000,2000,1397.051000,535.000000,446,4095
344000,344500,2000,1392.764500,535.000000,451,4095
344500,345000,2000,1424.563500,536.000000,461,4095
345000,345500,2000,1415.038500,535.000000,442,4095
345500,346000,2000,1511.583000,537.000000,452,4095
346000,346500,2000,1424.899000,535.000000,459,4095
346500,347000,2000,1405.889000,535.000000,445,4095
347000,347500,2000,1574.422500,572.000000,432,4095
347500,348000,2000,1399.093000,535.000000,440,4095
348000,348500,2000,1340.573000,533.000000,439,4095
348500,349000,2000,1326.170000,534.000000,440,4095
349000,349500,2000,1390.243000,535.000000,431,4095
349500,350000,2000,1360.540500,533.000000,444,4095
350000,350500,2000,1319.523500,535.000000,432,4095
350500,351000,2000,1386.848500,535.000000,443,4095
351000,351500,2000,1324.055500,533.000000,437,4095
351500,352000,2000,1370.258000,534.000000,441,4095
352000,352500,2000,1663.054000,1186.500000,432,4095
352500,353000,2000,1386.591500,534.000000,436,4095
353000,353500,2000,1388.470500,535.000000,428,4095
353500,354000,2000,1408.832500,535.000000,407,4095
354000,354500,2000,1412.472500,535.000000,442,4095
354500,355000,2000,1391.183500,535.000000,428,4095
355000,355500,2000,1382.719500,535.000000,443,4095
355500,356000,2000,1331.299500,527.000000,444,4095
356000,356500,2000,1396.289500,535.000000,439,4095
356500,357000,2000,1394.680500,534.000000,431,4095
357000,357500,2000,1314.034000,532.500000,439,4095
357500,358000,2000,1785.730000,1923.000000,443,4095
358000,358500,2000,1362.629000,535.000000,430,4095
358500,359000,2000,1369.063500,534.000000,445,4095
359000,359500,2000,1387.954500,535.000000,455,4095
359500,360000,2000,1364.204500,535.000000,460,4095
360000,360500,2000,1360.021500,535.000000,462,4095
360500,361000,2000,1337.679500,535.000000,455,4095
361000,361500,2000,1407.559000,535.000000,457,4095
361500,362000,2000,1355.674500,535.000000,459,4095
362000,362500,2000,1352.621500,535.000000,456,4095
362500,363000,2000,1600.263500,751.500000,453,4095
363000,363500,2000,1406.950500,535.000000,453,4095
363500,364000,2000,1394.229500,535.000000,457,4095
364000,364500,2000,1402.974000,535.000000,456,4095
364500,365000,2000,1419.207500,535.000000,459,4095
365000,365500,2000,1400.843000,535.000000,459,4095
365500,366000,2000,1391.802000,535.000000,457,4095
366000,366500,2000,1417.866500,535.000000,459,4095
366500,367000,2000,1422.808000,535.000000,441,4095
367000,367500,2000,1405.041000,535.000000,460,4095
367500,368000,2000,1399.832500,535.000000,455,4095
368000,368500,2000,1626.787500,774.500000,456,4095
368500,369000,2000,1347.495500,535.000000,458,4095
369000,369500,2000,1381.966500,535.000000,457,4095
369500,370000,2000,1362.561000,535.000000,459,4095
370000,370500,2000,1351.267500,535.000000,440,4095
370500,371000,2000,1390.011500,535.000000,460,4095
371000,371500,2000,1361.364500,535.000000,459,4095
371500,372000,2000,1356.499000,535.000000,459,4095
372000,372500,2000,1372.407000,535.000000,455,4095
372500,373000,2000,1342.915500,534.500000,459,4095
373000,373500,2000,1380.092500,535.000000,459,4095
373500,374000,2000,1652.641000,1214.000000,459,4095
374000,374500,2000,1397.197000,535.000000,445,4095
374500,375000,2000,1408.881000,535.000000,457,4095
375000,375500,2000,1409.278000,535.000000,460,4095
375500,376000,2000,1411.313500,535.000000,467,4095
376000,376500,2000,1417.153000,535.000000,459,4095
376500,377000,2000,1400.271000,535.000000,463,4095
377000,377500,2000,1415.536000,535.000000,457,4095
377500,378000,2000,1404.369000,535.000000,442,4095
378000,378500,2000,1392.047000,534.000000,429,4095
378500,379000,2000,1248.826500,525.000000,436,4095
379000,379500,2000,1736.597500,1678.500000,443,4095
379500,380000,2000,1366.274000,534.000000,439,4095
380000,380500,2000,1217.700500,523.000000,430,4095
380500,381000,2000,1247.089000,524.000000,430,4095
381000,381500,2000,1589.010000,541.000000,441,4095
381500,382000,2000,1333.279500,534.000000,443,4095
382000,382500,2000,1420.792000,535.000000,439,4095
382500,383000,2000,1380.232000,534.000000,430,4095
383000,383500,2000,1339.450000,535.000000,430,4095
383500,384000,2000,1350.157000,535.000000,428,4095
384000,384500,2000,1628.604000,986.500000,417,4095
384500,385000,2000,1398.794500,535.000000,432,4095
385000,385500,2000,1400.049500,535.000000,424,4095
385500,386000,2000,1393.321000,535.000000,439,4095
386000,386500,2000,1423.520500,535.000000,427,4095
386500,387000,2000,1396.941500,535.000000,441,4095
387000,387500,2000,1401.653500,535.000000,424,4095
387500,388000,2000,1390.362500,535.000000,443,4095
388000,388500,2000,1413.901000,535.000000,434,4095
388500,389000,2000,1395.720500,535.000000,461,4095
389000,389500,2000,1484.100000,537.000000,457,4095
389500,390000,2000,1521.226000,537.000000,466,4095
390000,390500,2000,1361.447500,534.000000,443,4095
390500,391000,2000,1392.187500,535.000000,458,4095
391000,391500,2000,1364.324000,535.000000,461,4095
391500,392000,2000,1381.591500,535.000000,464,4095
392000,392500,2000,1307.456500,534.000000,461,4095
392500,393000,2000,1413.110500,535.000000,455,4095
393000,393500,2000,1363.833500,535.000000,456,4095
393500,394000,2000,1354.351500,535.000000,457,4095
394000,394500,2000,1353.053000,534.000000,460,4095
394500,395000,2000,1609.684000,778.000000,459,4095
395000,395500,2000,1420.255500,535.000000,462,4095
395500,396000,2000,1393.654500,535.000000,460,4095
396000,396500,2000,1395.697000,535.000000,442,4095
396500,397000,2000,1391.659500,535.000000,460,4095
397000,397500,2000,1423.983000,535.000000,467,4095
397500,398000,2000,1395.534000,535.000000,453,4095
398000,398500,2000,1404.600000,535.000000,459,4095
398500,399000,2000,1418.019500,535.000000,455,4095
399000,399500,2000,1398.245000,535.000000,457,4095
399500,400000,2000,1417.080500,536.000000,464,4095
400000,400500,2000,1584.753500,618.500000,459,4095
400500,401000,2000,1398.717500,535.000000,455,4095
401000,401500,2000,1372.302500,535.000000,455,4095
401500,402000,2000,1341.300500,535.000000,441,4095
402000,402500,2000,1221.426500,523.000000,423,4095
402500,403000,2000,1491.642000,536.000000,434,4095
403000,403500,2000,1351.605000,535.000000,431,4095
403500,404000,2000,1338.291500,533.000000,441,4095
404000,404500,2000,1359.015000,534.500000,429,4095
404500,405000,2000,1342.771000,531.000000,429,4095
405000,405500,2000,1357.880000,533.000000,439,4095
405500,406000,2000,1608.813500,646.500000,441,4095
406000,406500,2000,1417.332500,535.000000,430,4095
406500,407000,2000,1390.438500,534.000000,430,4095
407000,407500,2000,1407.640500,535.000000,446,4095
407500,408000,2000,1387.733000,534.000000,437,4095
408000,408500,2000,1401.721500,534.000000,429,4095
408500,409000,2000,1402.680000,535.000000,424,4095
409000,409500,2000,1362.538000,533.000000,440,4095
409500,410000,2000,1338.177500,528.500000,437,4095
410000,410500,2000,1392.945500,534.000000,441,4095
410500,411000,2000,1489.491500,537.000000,437,4095
411000,411500,2000,1388.786000,531.000000,430,4095
411500,412000,2000,1297.966500,527.000000,427,4095
412000,412500,2000,1409.992500,534.000000,440,4095
412500,413000,2000,1537.688500,567.000000,441,4095
413000,413500,2000,1347.023000,534.000000,440,4095
413500,414000,2000,1346.266000,532.000000,435,4095
414000,414500,2000,1323.860500,528.500000,437,4095
414500,415000,2000,1348.370000,531.000000,443,4095
415000,415500,2000,1342.136500,533.500000,431,4095
415500,416000,2000,1384.121000,534.000000,425,4095
416000,416500,2000,1611.708500,887.000000,429,4095
416500,417000,2000,1394.680500,534.500000,419,4095
417000,417500,2000,1401.654000,536.000000,445,4095
417500,418000,2000,1387.516000,535.000000,444,4095
418000,418500,2000,1459.425000,535.000000,452,4095
418500,419000,2000,1422.301500,536.000000,458,4095
419000,419500,2000,1383.257000,535.000000,457,4095
419500,420000,2000,1434.693000,536.000000,448,4095
420000,420500,2000,1405.381500,535.000000,463,4095
420500,421000,2000,1398.242500,535.000000,454,4095
421000,421500,2000,1470.843500,537.000000,460,4095
421500,422000,2000,1533.317500,543.500000,455,4095
422000,422500,2000,1358.132000,535.000000,460,4095
422500,423000,2000,1372.264500,535.000000,457,4095
423000,423500,2000,1362.316000,535.000000,457,4095
423500,424000,2000,1356.255000,535.000000,457,4095
424000,424500,2000,1385.162500,535.000000,455,4095
424500,425000,2000,1353.782000,535.000000,457,4095
425000,425500,2000,1353.106500,535.000000,459,4095
425500,426000,2000,1351.867000,535.000000,461,4095
426000,426500,2000,1379.765500,535.000000,455,4095
426500,427000,2000,1599.578500,626.000000,459,4095
427000,427500,2000,1417.135500,535.000000,455,4095
427500,428000,2000,1413.814000,535.000000,462,4095
428000,428500,2000,1400.756500,535.000000,456,4095
428500,429000,2000,1393.228500,535.000000,439,4095
429000,429500,2000,1385.432500,535.000000,461,4095
429500,430000,2000,1404.442500,536.000000,459,4095
430000,430500,2000,1415.380000,535.000000,460,4095
430500,431000,2000,1400.609500,535.000000,461,4095
431000,431500,2000,1404.521500,535.000000,456,4095
431500,432000,2000,1391.896500,535.000000,453,4095
432000,432500,2000,1618.067500,745.500000,457,4095
432500,433000,2000,1332.655000,534.000000,445,4095
433000,433500,2000,1365.911000,535.000000,436,4095
433500,434000,2000,1359.811000,535.000000,441,4095
434000,434500,2000,1331.005000,535.000000,447,4095
434500,435000,2000,1324.920000,535.000000,459,4095
435000,435500,2000,1341.141000,535.000000,458,4095
435500,436000,2000,1379.790000,535.000000,457,4095
436000,436500,2000,1366.429500,535.000000,443,4095
436500,437000,2000,1347.770500,535.000000,459,4095
437000,437500,2000,1364.663000,535.000000,458,4095
437500,438000,2000,1617.994000,879.000000,456,4095
438000,438500,2000,1425.772000,535.000000,456,4095
438500,439000,2000,1391.205500,535.000000,461,4095
439000,439500,2000,1378.854000,534.000000,429,4095
439500,440000,2000,1396.678000,535.000000,443,4095
440000,440500,2000,1398.005500,535.000000,428,4095
440500,441000,2000,1382.702500,534.000000,443,4095
441000,441500,2000,1372.462000,533.000000,440,4095
441500,442000,2000,1370.023000,533.000000,440,4095
442000,442500,2000,1316.349500,534.000000,441,4095
442500,443000,2000,1356.976000,533.000000,435,4095
443000,443500,2000,1539.479500,538.000000,429,4095
443500,444000,2000,1558.592000,591.000000,439,4095
444000,444500,2000,1130.383000,521.000000,437,4095
444500,445000,2000,1587.593000,711.000000,441,4095
445000,445500,2000,1344.938500,533.000000,439,4095
445500,446000,2000,1330.993000,533.000000,440,4095
446000,446500,2000,1309.976000,526.500000,443,4095
446500,447000,2000,1358.301500,534.000000,441,4095
447000,447500,2000,1357.226000,534.000000,407,4095
447500,448000,2000,1366.895000,535.000000,457,4095
448000,448500,2000,1625.200000,960.000000,443,4095
448500,449000,2000,1403.926000,536.000000,453,4095
449000,449500,2000,1390.623000,535.000000,458,4095
449500,450000,2000,1395.654000,535.000000,458,4095
450000,450500,2000,1396.123000,535.000000,457,4095
450500,451000,2000,1382.721500,535.000000,460,4095
451000,451500,2000,1401.496000,535.000000,461,4095
451500,452000,2000,1409.890500,536.000000,461,4095
452000,452500,2000,1394.433500,535.000000,455,4095
452500,453000,2000,1374.964500,535.000000,447,4095
453000,453500,2000,1434.909500,536.000000,446,4095
453500,454000,2000,1487.782500,535.000000,445,4095
454000,454500,2000,1359.579000,535.000000,443,4095
454500,455000,2000,1451.576000,535.000000,443,4095
455000,455500,2000,1390.877500,535.000000,461,4095
455500,456000,2000,1324.040000,535.000000,461,4095
456000,456500,2000,1372.562500,535.000000,459,4095
456500,457000,2000,1379.822000,535.000000,456,4095
457000,457500,2000,1367.306000,535.000000,437,4095
457500,458000,2000,1335.552000,535.000000,445,4095
458000,458500,2000,1354.951500,535.000000,448,4095
458500,459000,2000,1591.845500,782.000000,447,4095
459000,459500,2000,1372.756000,535.000000,456,4095
459500,460000,2000,1420.683000,535.000000,457,4095
460000,460500,2000,1379.613000,535.000000,461,4095
460500,461000,2000,1405.348500,535.000000,455,4095
461000,461500,2000,1406.316500,535.000000,460,4095
461500,462000,2000,1398.729000,535.000000,458,4095
462000,462500,2000,1409.601500,535.000000,455,4095
462500,463000,2000,1407.887500,535.000000,455,4095
463000,463500,2000,1400.402000,535.000000,459,4095
463500,464000,2000,1415.368500,535.000000,454,4095
464000,464500,2000,1607.528500,817.500000,458,4095
464500,465000,2000,1375.418000,534.000000,437,4095
465000,465500,2000,1330.872500,534.000000,457,4095
465500,466000,2000,1369.067000,535.000000,430,4095
466000,466500,2000,1323.775500,535.000000,460,4095
466500,467000,2000,1368.566500,535.000000,459,4095
467000,467500,2000,1313.989000,534.000000,458,4095
467500,468000,2000,1379.008500,534.000000,461,4095
468000,468500,2000,1365.417500,535.000000,458,4095
468500,469000,2000,1367.769500,535.000000,460,4095
469000,469500,2000,1395.962500,535.000000,459,4095
469500,470000,2000,1614.164500,853.000000,445,4095
470000,470500,2000,1400.568500,535.000000,439,4095
470500,471000,2000,1419.530000,535.000000,442,4095
471000,471500,2000,1383.734500,534.000000,435,4095
471500,472000,2000,1392.592500,535.000000,429,4095
472000,472500,2000,1394.128500,535.000000,446,4095
472500,473000,2000,1394.698000,535.000000,441,4095
473000,473500,2000,1356.089500,533.000000,439,4095
473500,474000,2000,1331.363000,529.000000,439,4095
474000,474500,2000,1323.156000,534.000000,434,4095
474500,475000,2000,1381.645500,535.000000,443,4095
475000,475500,2000,1549.952500,537.500000,433,4095
475500,476000,2000,1556.032500,538.000000,443,4095
476000,476500,2000,1087.556500,521.000000,434,4095
476500,477000,2000,1568.913000,715.500000,438,4095
477000,477500,2000,1333.810000,528.500000,442,4095
477500,478000,2000,1343.267500,534.000000,427,4095
478000,478500,2000,1325.830500,534.000000,441,4095
478500,479000,2000,1357.911500,535.000000,457,4095
479000,479500,2000,1345.925000,535.000000,443,4095
479500,480000,2000,1379.791000,535.000000,454,4095
480000,480500,2000,1602.878000,788.000000,431,4095
480500,481000,2000,1389.476500,535.000000,444,4095
481000,481500,2000,1416.797000,535.000000,435,4095
481500,482000,2000,1396.538500,535.000000,455,4095
482000,482500,2000,1397.147000,535.500000,451,4095
482500,483000,2000,1414.505000,536.000000,445,4095
483000,483500,2000,1383.924500,535.000000,459,4095
483500,484000,2000,1418.638500,536.000000,455,4095
484000,484500,2000,1402.939000,535.000000,457,4095
484500,485000,2000,1378.079500,535.000000,454,4095
485000,485500,2000,1456.197000,535.000000,459,4095
485500,486000,2000,1512.964000,537.000000,445,4095
486000,486500,2000,1333.715500,534.000000,444,4095
486500,487000,2000,1327.734500,535.000000,443,4095
487000,487500,2000,1431.277500,535.000000,461,4095
487500,488000,2000,1361.492000,535.000000,455,4095
488000,488500,2000,1368.594500,535.000000,463,4095
488500,489000,2000,1318.402000,534.000000,457,4095
489000,489500,2000,1379.611000,535.000000,465,4095
489500,490000,2000,1358.028500,535.000000,461,4095
490000,490500,2000,1359.627000,535.000000,455,4095
490500,491000,2000,1595.794000,645.500000,455,4095
491000,491500,2000,1502.010500,537.000000,455,4095
491500,492000,2000,1401.017500,536.000000,455,4095
492000,492500,2000,1417.197500,535.000000,443,4095
492500,493000,2000,1410.340500,536.000000,457,4095
493000,493500,2000,1420.416000,535.000000,455,4095
493500,494000,2000,1395.731500,535.000000,469,4095
494000,494500,2000,1409.260500,535.000000,460,4095
494500,495000,2000,1417.806500,535.000000,460,4095
495000,495500,2000,1424.056500,535.000000,445,4095
495500,496000,2000,1401.702500,535.000000,458,4095
496000,496500,2000,1635.046000,1102.000000,456,4095
496500,497000,2000,1366.149000,535.000000,459,4095
497000,497500,2000,1340.294000,535.000000,458,4095
497500,498000,2000,1382.133000,535.000000,461,4095
498000,498500,2000,1320.682500,535.000000,456,4095
498500,499000,2000,1419.630500,535.000000,467,4095
499000,499500,2000,1300.068000,535.000000,461,4095
499500,500000,2000,1425.326500,535.000000,470,4095
500000,500500,2000,1365.413000,535.000000,457,4095
500500,501000,2000,1361.458500,535.000000,447,4095
501000,501500,2000,1367.335500,533.000000,435,4095
501500,502000,2000,1641.394500,1155.500000,428,4095
502000,502500,2000,1395.163000,535.000000,440,4095
502500,503000,2000,1395.343500,535.000000,428,4095
503000,503500,2000,1387.989000,535.000000,428,4095
503500,504000,2000,1409.251500,535.000000,436,4095
504000,504500,2000,1390.489500,534.000000,431,4095
504500,505000,2000,1382.541000,535.000000,429,4095
505000,505500,2000,1377.199500,533.000000,431,4095
505500,506000,2000,1349.391000,533.000000,439,4095
506000,506500,2000,1349.466000,534.000000,443,4095
506500,507000,2000,1359.652000,534.000000,438,4095
507000,507500,2000,1572.745500,574.500000,432,4095
507500,508000,2000,1550.387000,537.000000,429,4095
508000,508500,2000,1121.464000,521.000000,443,4095
508500,509000,2000,1567.130000,539.000000,445,4095
509000,509500,2000,1332.496500,534.000000,459,4095
509500,510000,2000,1347.044500,534.000000,443,4095
510000,510500,2000,1349.861000,535.000000,445,4095
510500,511000,2000,1379.251500,535.000000,457,4095
511000,511500,2000,1338.533000,534.000000,447,4095
511500,512000,2000,1368.801500,535.000000,442,4095
512000,512500,2000,1602.661000,739.000000,444,4095
512500,513000,2000,1395.600000,536.000000,434,4095
513000,513500,2000,1415.081000,535.000000,444,4095
513500,514000,2000,1389.296000,535.000000,443,4095
514000,514500,2000,1397.611000,535.000000,447,4095
514500,515000,2000,1395.479000,535.000000,445,4095
515000,515500,2000,1394.073000,535.000000,455,4095
515500,516000,2000,1395.750500,535.000000,459,4095
516000,516500,2000,1396.173000,535.000000,457,4095
516500,517000,2000,1408.579000,535.000000,461,4095
517000,517500,2000,1397.988000,535.000000,448,4095
517500,518000,2000,1544.409500,540.000000,445,4095
518000,518500,2000,1361.787500,535.000000,457,4095
518500,519000,2000,1374.992500,535.000000,455,4095
519000,519500,2000,1358.007500,535.000000,461,4095
519500,520000,2000,1355.786000,535.000000,462,4095
520000,520500,2000,1375.299500,535.000000,461,4095
520500,521000,2000,1237.352500,533.000000,445,4095
521000,521500,2000,1423.074500,535.000000,455,4095
521500,522000,2000,1367.319000,535.000000,456,4095
522000,522500,2000,1349.136500,535.000000,456,4095
522500,523000,2000,1622.532500,893.000000,460,4095
523000,523500,2000,1384.551000,535.000000,459,4095
523500,524000,2000,1390.492500,535.000000,458,4095
524000,524500,2000,1398.639500,535.000000,459,4095
524500,525000,2000,1396.399000,535.000000,436,4095
525000,525500,2000,1396.568000,535.000000,457,4095
525500,526000,2000,1399.478000,535.000000,459,4095
526000,526500,2000,1386.896000,535.000000,458,4095
526500,527000,2000,1404.283500,535.000000,459,4095
527000,527500,2000,1420.865000,536.000000,455,4095
527500,528000,2000,1471.855500,535.000000,281,4095
528000,528500,2000,1611.038000,771.500000,454,4095
528500,529000,2000,1351.129000,535.000000,440,4095
529000,529500,2000,1345.522500,535.000000,443,4095
529500,530000,2000,1381.532000,535.000000,436,4095
530000,530500,2000,1306.177500,534.000000,445,4095
530500,531000,2000,1355.626500,534.000000,443,4095
531000,531500,2000,1364.788500,534.000000,445,4095
531500,532000,2000,1279.146500,527.000000,429,4095
532000,532500,2000,1416.453500,535.000000,441,4095
532500,533000,2000,1323.634000,533.000000,443,4095
533000,533500,2000,1377.794500,534.000000,429,4095
533500,534000,2000,1587.633000,780.000000,430,4095
534000,534500,2000,1373.727500,535.000000,441,4095
534500,535000,2000,1386.744000,534.000000,441,4095
535000,535500,2000,1385.968000,534.000000,441,4095
535500,536000,2000,1363.197000,534.000000,438,4095
536000,536500,2000,1369.615000,534.000000,429,4095
536500,537000,2000,1377.160000,535.000000,442,4095
537000,537500,2000,1389.487000,535.000000,442,4095
537500,538000,2000,1317.992000,533.000000,443,4095
538000,538500,2000,1364.401500,534.000000,435,4095
538500,539000,2000,1513.522000,536.000000,447,4095
539000,539500,2000,1356.988500,535.000000,441,4095
539500,540000,2000,1283.607000,528.500000,430,4095
540000,540500,2000,1554.859500,665.500000,441,4095
540500,541000,2000,1333.845500,534.000000,440,4095
541000,541500,2000,1338.339000,534.000000,441,4095
541500,542000,2000,1286.901000,531.000000,426,4095
542000,542500,2000,1373.901500,535.000000,443,4095
542500,543000,2000,1317.788000,535.000000,457,4095
543000,543500,2000,1357.985000,535.000000,457,4095
543500,544000,2000,1347.977000,535.000000,457,4095
544000,544500,2000,1612.294500,781.000000,461,4095
544500,545000,2000,1382.364500,535.000000,447,4095
545000,545500,2000,1389.272000,535.000000,444,4095
545500,546000,2000,1388.468500,535.000000,443,4095
546000,546500,2000,1375.188500,535.000000,453,4095
546500,547000,2000,1382.992000,535.000000,443,4095
547000,547500,2000,1394.290500,535.000000,457,4095
547500,548000,2000,1390.045000,535.000000,461,4095
548000,548500,2000,1376.637500,534.000000,457,4095
548500,549000,2000,1418.292000,536.000000,457,4095
549000,549500,2000,1413.409000,535.000000,457,4095
549500,550000,2000,1510.373000,537.000000,459,4095
550000,550500,2000,1399.030000,535.000000,459,4095
550500,551000,2000,1306.134000,534.000000,466,4095
551000,551500,2000,1320.245500,534.000000,457,4095
551500,552000,2000,1345.024500,535.000000,455,4095
552000,552500,2000,1370.286500,534.000000,445,4095
552500,553000,2000,1286.725500,533.000000,458,4095
553000,553500,2000,1374.379000,535.000000,461,4095
553500,554000,2000,1305.247500,534.000000,461,4095
554000,554500,2000,1346.887500,535.000000,455,4095
554500,555000,2000,1574.433000,582.000000,459,4095
